순위,채널명,태그,주간 슈퍼챗수입,주간 슈퍼챗개수
1,열린공감TV,"#열린공감, #열린민주당","₩12,796,328",804
2,수와진TV 👩‍❤‍👨,"#수와진, #사랑","₩12,271,550",1천
3,냉철tv,"#전업투자자, #전업투자","₩9,256,545",937
4,너알아TV,"#너알아, #너알아tv","₩8,705,049",369
5,따이TV,"#실시간, #Live","₩8,457,421",243
6,유재일,"#유재일, #정치평론","₩7,841,263",456
7,김해꼬마tv,"#서태승, #라보티비","₩7,251,201",466
8,Super K-슈퍼개미김정환,"#주식투자, #주식투자","₩6,969,057",607
9,가로세로연구소,"#가로세로연구소, #강용석","₩6,295,840",282
10,CALLING GOD 콜링갓,"#기도, #기독교","₩5,725,823",223
11,동준사장tv,"#게이, #트랜스","₩5,700,720",221
12,까막이,"#다정한부부, #뻑가","₩5,635,967",355
13,태국푸차이 [puchai tv],"#thailand, #태국","₩5,601,886",259
14,슈콘,"#비트코인, #이오스","₩5,328,311",513
15,종이의 TV,"#부정선거, #블랙시위","₩5,208,290",190
16,풍자테레비,"#풍자, #젠더","₩5,178,376",312
17,코인흥신소,"#비트코인, #암호화폐","₩5,058,990",171
18,Hyper Genius[초천재],"#한강, #손정민","₩4,777,107",174
19,팔천사와강아지세상,"#반려견, #유기견","₩4,740,850",146
20,김소연힐링음악여행,"#김소연노래교실, #음방","₩4,205,727",293
21,원탑명리,"#명리, #사주","₩4,135,641",163
22,미친연애TV,"#연애, #남자심리","₩4,088,366",208
23,대주주TV,"#주식, #경제","₩4,010,309",418
24,이큐채널,"#황장수, #신의한수","₩3,885,781",267
25,[공식] 새날,"#새날, #새가날아든다","₩3,837,502",199
26,[ALTUBE] 김성현TV,"#스타크래프트, #StarCraft","₩3,807,450",509
27,박호두,"#박호두, #해외선물","₩3,753,038",468
28,도리도리 DooriDoori 비트코인 교육방송,"#암호화폐, #도리도리코인","₩3,696,683",121
29,시사타파TV,"#시사타파, #문재인","₩3,695,324",176
30,하니윤정tv,"#가수품바하니윤정미스터트롯, #하니윤정","₩3,674,303",199
31,명천가족TV,"#조폭, #건달","₩3,540,678",201
32,담양오리,"#넷마블, #이문주","₩3,410,682",172
33,돌비공포라디오,"#공포라디오, #공포라디오돌비","₩3,374,774",142
34,미디어A,"#자유, #정의","₩3,315,471",128
35,일찐푸딩,"#흉가, #귀신","₩3,230,565",87
36,각하TV,"#김호중, #고맙소","₩3,182,284",88
37,자빱TV,"#마인크래프트, #마크상황극","₩3,134,892",487
38,라이더우,,"₩3,134,163",153
39,신튜브 신혜식,,"₩3,108,097",99
40,엔젤캣Angel Cat,"#엔젤캣, #길냥이","₩3,093,107",83
41,박시영TV,"#박시영, #박시영티비","₩3,032,704",230
42,똘이네농장,"#진돗개, #풍산개","₩2,949,244",111
43,선호라이브TV,"#양선호, #선호라이브TV","₩2,931,143",229
44,피집사,"#집사, #동물이슈","₩2,789,861",135
45,이문주,"#이문주, #리니지","₩2,780,668",91
